City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Airai,TL,-8.9266,125.4092,79.5,30,52,3.13,broken clouds
228,Mareeba,AU,-17.0,145.4333,79.45,57,99,8.81,overcast clouds
229,Moramanga,MG,-18.9333,48.2,54.36,86,75,2.42,broken clouds
230,Oksfjord,NO,70.2396,22.3479,45.52,93,100,10.85,light rain
231,Baturaja,ID,-4.1333,104.1667,85.37,67,80,4.34,broken clouds
232,Saint-Joseph,RE,-21.3667,55.6167,68.36,75,17,11.12,few clouds
233,Geraldton,AU,-28.7667,114.6,75.61,41,0,13.8,clear sky
234,Khor,RU,47.8861,134.9464,60.85,47,0,3.74,clear sky
235,Novaya Igirma,RU,57.1334,103.9112,38.39,95,100,2.59,light rain
236,Makakilo City,US,21.3469,-158.0858,82.72,69,75,11.5,broken clouds
237,Luanda,AO,-8.8368,13.2343,72.03,85,100,10.51,overcast clouds
238,San-Pedro,CI,4.7485,-6.6363,74.59,94,96,4.52,light rain
239,Kisangani,CD,0.5167,25.2,67.39,99,94,1.48,overcast clouds
240,Khatanga,RU,71.9667,102.5,34.99,86,96,4.16,overcast clouds
241,Linjiang,CN,41.8069,126.9078,73.51,55,11,2.75,few clouds
242,Jalu,LY,29.0331,21.5482,73.74,64,31,11.5,scattered clouds
243,El Tigre,VE,8.8875,-64.2454,80.19,65,69,4.74,broken clouds
244,Boz,FR,46.4071,4.9109,55.18,96,3,0.63,clear sky
245,Carnarvon,AU,-24.8667,113.6333,73.47,68,0,18.41,clear sky
246,Ried,DE,48.477,11.2606,54.64,88,57,8.9,broken clouds
247,Chokurdakh,RU,70.6333,147.9167,34.56,94,100,8.66,light rain
248,La Ronge,CA,55.1001,-105.2842,43.61,68,64,9.86,broken clouds
249,Tandil,AR,-37.3217,-59.1332,50.31,87,10,2.39,clear sky
250,Matamoros,MX,25.5333,-103.25,76.95,38,5,7.25,clear sky
251,Abbeville,FR,50.1,1.8333,64.36,97,89,6.85,overcast clouds
252,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.12,63,38,7.09,scattered clouds
253,Lagoa,PT,39.05,-27.9833,68.74,63,100,9.8,overcast clouds
254,Murakami,JP,38.2333,139.4833,70.18,81,71,10.76,broken clouds
255,Pevek,RU,69.7008,170.3133,28.85,84,98,13.09,overcast clouds
256,Sterling,US,39.0062,-77.4286,62.15,87,20,3.44,few clouds
257,Guerrero Negro,MX,27.9769,-114.0611,74.95,76,67,14.0,broken clouds
258,Natividade,BR,-21.0422,-41.9733,58.08,83,4,3.36,clear sky
259,Port Elizabeth,ZA,-33.918,25.5701,52.11,82,88,8.41,overcast clouds
260,Labuhan,ID,-6.8844,112.2051,84.49,66,100,6.73,overcast clouds
261,Neuquen,AR,-38.9516,-68.0591,55.29,58,0,3.44,clear sky
262,Moerai,PF,-22.4333,-151.3333,71.83,67,0,15.97,clear sky
263,Karasjok,NO,69.4719,25.5112,41.11,92,100,12.1,overcast clouds
264,Rocha,UY,-34.4833,-54.3333,51.08,97,45,1.86,scattered clouds
265,Trinidad,BO,-14.8333,-64.9,87.03,38,91,7.18,overcast clouds
266,Xihua,CN,33.7833,114.5167,74.32,76,100,3.15,overcast clouds
267,Harer,ET,9.3094,42.1258,57.97,84,84,2.42,broken clouds
268,Camabatela,AO,-8.1881,15.375,62.11,90,98,4.74,overcast clouds
269,Mitu,CO,1.1983,-70.1733,70.36,99,58,1.52,broken clouds
270,Cockburn Town,TC,21.4612,-71.1419,83.05,76,100,11.14,overcast clouds
271,Uvira,CD,-3.4067,29.1458,76.35,63,86,2.06,overcast clouds
272,Severo-Kurilsk,RU,50.6789,156.125,48.6,91,100,25.08,light rain
273,Chateau-Thierry,FR,49.05,3.4,56.14,86,6,2.28,clear sky
274,Narsaq,GL,60.9167,-46.05,35.82,59,0,4.81,clear sky
275,Tigil,RU,57.8,158.6667,54.75,54,0,8.23,clear sky
276,Bambous Virieux,MU,-20.3428,57.7575,72.21,79,32,15.61,scattered clouds
277,Terrace,CA,54.5163,-128.6035,48.42,100,100,1.25,moderate rain
278,Fushan,CN,37.4958,121.2581,78.49,56,100,4.97,light rain
279,Mehamn,NO,71.0357,27.8492,43.34,83,13,16.28,few clouds
280,Onega,RU,63.9061,38.1404,43.68,95,100,12.17,overcast clouds
281,Broken Hill,AU,-31.95,141.4333,77.25,15,0,19.35,clear sky
282,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,4.61,clear sky
283,Macau,MO,22.2006,113.5461,89.4,74,40,13.8,scattered clouds
284,Bam,IR,29.106,58.357,84.54,19,28,4.68,scattered clouds
285,Inyonga,TZ,-6.7167,32.0667,65.19,44,49,4.27,scattered clouds
286,Pangnirtung,CA,66.1451,-65.7125,30.51,56,22,4.16,few clouds
287,Wajima,JP,37.4,136.9,72.77,73,100,14.09,overcast clouds
288,Fukue,JP,32.6881,128.8419,75.67,65,44,17.72,scattered clouds
289,Piney Green,US,34.716,-77.3202,71.55,93,1,5.75,clear sky
290,Sakakah,SA,29.9697,40.2064,71.1,48,0,7.31,clear sky
291,Ambon,ID,-3.6954,128.1814,78.94,94,40,4.61,scattered clouds
292,Boguchany,RU,58.3814,97.4531,37.74,80,99,1.66,overcast clouds
293,Lavrentiya,RU,65.5833,-171.0,32.9,70,100,5.14,overcast clouds
294,Naze,JP,28.3667,129.4833,79.92,62,0,12.95,clear sky
295,Chingirlau,KZ,51.095,54.0814,56.91,37,100,20.38,light rain
296,Mount Gambier,AU,-37.8333,140.7667,57.11,62,90,21.85,overcast clouds
297,Meridian,US,43.6121,-116.3915,67.78,46,1,0.0,clear sky
298,Renfrew,GB,55.872,-4.3925,57.52,89,90,21.85,overcast clouds
299,Tuy Hoa,VN,13.0833,109.3,81.45,77,100,2.28,overcast clouds
300,Luderitz,NA,-26.6481,15.1594,57.88,59,13,12.08,few clouds
301,Chapleau,CA,47.8405,-83.4034,41.56,97,100,7.9,light rain
302,Carutapera,BR,-1.195,-46.02,79.45,77,44,9.26,scattered clouds
303,Fort Nelson,CA,58.8053,-122.7002,45.81,52,100,6.42,overcast clouds
304,Clyde River,CA,70.4692,-68.5914,27.27,72,25,6.78,scattered clouds
305,Ketchikan,US,55.3422,-131.6461,55.38,97,100,8.61,heavy intensity rain
306,Bashmakovo,RU,53.2133,43.0342,42.58,85,69,4.74,broken clouds
307,Saurimo,AO,-9.6608,20.3916,60.75,94,99,4.34,overcast clouds
308,Fontem,CM,5.4685,9.8818,64.38,87,89,1.97,overcast clouds
309,Le Port,RE,-20.9373,55.2919,69.76,70,0,3.71,clear sky
310,Half Moon Bay,US,37.4636,-122.4286,80.42,90,90,0.0,mist
311,Akyab,MM,20.15,92.9,81.77,83,99,7.31,overcast clouds
312,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,82,75,5.75,broken clouds
313,Hofn,IS,64.2539,-15.2082,41.83,72,99,17.22,overcast clouds
314,Rudbar,AF,30.15,62.6,77.2,18,0,5.12,clear sky
315,Bouar,CF,5.934,15.596,64.92,94,100,1.81,overcast clouds
316,Galveston,US,29.3669,-94.9669,74.97,63,1,3.44,clear sky
317,Porto Santo,PT,33.072,-16.3415,70.18,73,40,8.05,scattered clouds
318,Rawson,AR,-43.3002,-65.1023,59.31,45,69,20.6,broken clouds
319,Machali,CL,-34.1833,-70.6667,58.87,45,0,3.04,clear sky
320,Huatulco,MX,15.8436,-96.3267,75.87,89,93,3.47,overcast clouds
321,Shimoda,JP,34.6667,138.95,79.32,63,17,8.75,few clouds
322,Severobaykalsk,RU,55.65,109.3167,46.51,63,100,3.67,overcast clouds
323,Angoram,PG,-4.0625,144.0661,86.56,65,96,3.47,overcast clouds
324,Sistranda,NO,63.7256,8.834,47.89,70,100,14.34,overcast clouds
325,Torrington,US,41.8007,-73.1212,75.15,96,95,5.99,moderate rain
326,Kontagora,NG,10.3999,5.4695,72.95,91,94,2.86,overcast clouds
327,Acapulco,MX,16.8634,-99.8901,80.89,85,92,5.75,overcast clouds
328,Guayaramerin,BO,-10.8368,-65.3614,85.89,41,87,2.84,overcast clouds
329,Mehriz,IR,31.5917,54.4318,74.75,15,0,6.76,clear sky
330,Cayenne,GF,4.9333,-52.3333,82.09,83,32,3.0,scattered clouds
331,Sainte-Rose,GP,16.3324,-61.6979,78.84,89,0,2.3,clear sky
332,Turukhansk,RU,65.8167,87.9833,33.6,87,12,12.53,few clouds
333,Kieta,PG,-6.2167,155.6333,83.5,72,99,5.66,light rain
334,Lingao,CN,19.9103,109.6859,82.92,82,100,15.64,light rain
335,Flinders,AU,-34.5833,150.8552,80.06,35,0,8.99,clear sky
336,Montego Bay,JM,18.4712,-77.9188,78.6,73,20,4.61,few clouds
337,Maine-Soroa,NE,13.2114,12.0241,79.03,64,47,8.08,scattered clouds
338,Byron Bay,AU,-28.65,153.6167,84.31,42,0,13.38,clear sky
339,Straumen,NO,63.8709,11.2999,44.6,81,98,7.27,overcast clouds
340,Ambulu,ID,-8.345,113.6058,79.41,77,99,3.09,overcast clouds
341,Mamou,GN,10.5,-12.0,68.22,93,100,1.63,overcast clouds
342,Zaton,RU,53.2936,83.8072,38.79,100,90,11.18,fog
343,Kirkland Lake,CA,48.1446,-80.0377,47.23,99,100,2.84,overcast clouds
344,Ucluelet,CA,48.9329,-125.5528,59.04,86,49,6.89,scattered clouds
345,Weligama,LK,5.9667,80.4167,82.13,79,89,11.74,overcast clouds
346,Nemuro,JP,43.3236,145.575,56.43,76,96,19.66,overcast clouds
347,Staines,GB,51.4309,-0.5061,58.37,93,75,6.91,broken clouds
348,Bermejillo,MX,25.8833,-103.6167,76.14,43,17,4.45,few clouds
349,Caraballeda,VE,10.6112,-66.8522,78.87,83,40,4.61,scattered clouds
350,Primorsk,UA,46.7348,36.3443,47.08,78,8,6.38,clear sky
351,Kimberley,ZA,-28.7323,24.7623,59.61,39,29,12.8,scattered clouds
352,Karratha,AU,-20.7377,116.8463,86.77,26,1,6.15,clear sky
353,Hualmay,PE,-11.0964,-77.6139,61.74,85,45,7.36,scattered clouds
354,Disna,BY,55.568,28.1971,46.53,96,100,18.23,moderate rain
355,Yerbogachen,RU,61.2767,108.0108,39.51,93,100,1.59,light rain
356,Dubrovnik,HR,42.6481,18.0922,62.24,44,0,5.75,clear sky
357,Kolyvan,RU,55.3053,82.7391,36.05,75,100,7.34,overcast clouds
358,Puro,PH,12.4841,123.3827,85.15,71,94,5.88,overcast clouds
359,Fenoarivo,MG,-18.933,47.4354,53.67,82,75,6.91,broken clouds
360,Longyan,CN,25.1072,117.0225,89.1,57,18,1.9,few clouds
361,Ilmajoki,FI,62.7333,22.5667,45.21,65,75,8.05,broken clouds
362,Husavik,IS,66.0449,-17.3389,36.59,94,100,11.97,overcast clouds
363,Ilesha,NG,7.1371,5.2583,71.37,99,93,1.61,overcast clouds
364,El Porvenir,HN,13.7617,-87.3458,76.33,91,100,3.85,overcast clouds
365,Rebrikha,RU,53.0733,82.3408,37.99,78,88,8.88,overcast clouds
366,Langsa,ID,4.4683,97.9683,88.03,63,66,0.16,broken clouds
367,Okato,NZ,-39.2,173.8833,60.42,75,6,15.12,clear sky
368,Southend-On-Sea,GB,51.5378,0.7143,58.87,96,0,8.05,clear sky
369,Verkhnyaya Inta,RU,65.9811,60.3094,37.2,86,100,4.36,overcast clouds
370,Provideniya,RU,64.3833,-173.3,32.11,86,90,8.95,rain and snow
371,Umm Kaddadah,SD,13.6017,26.6876,84.94,19,94,7.81,overcast clouds
372,Port Macquarie,AU,-31.4333,152.9167,75.16,43,0,8.57,clear sky
373,Laguna,US,38.421,-121.4238,87.64,33,1,0.0,clear sky
374,Walvis Bay,NA,-22.9575,14.5053,55.09,77,1,10.42,clear sky
375,Chaykovskiy,RU,56.7686,54.1148,48.81,62,100,8.59,light rain
376,Makaryev,RU,57.8797,43.8069,47.01,96,100,9.46,overcast clouds
377,Ginda,IN,30.6945,78.4932,66.74,72,88,2.1,overcast clouds
378,Odweyne,SO,9.4092,45.064,72.39,60,1,10.96,clear sky
379,Fairbanks,US,64.8378,-147.7164,39.16,62,90,17.27,overcast clouds
380,Nalut,LY,30.3333,10.85,75.56,61,42,13.96,scattered clouds
381,Itaituba,BR,-4.2761,-55.9836,76.59,77,97,2.1,overcast clouds
382,Hambantota,LK,6.1241,81.1185,84.6,69,99,17.29,overcast clouds
383,Fort Wellington,GY,6.4,-57.6,80.83,82,23,9.69,few clouds
384,Okhotsk,RU,59.3833,143.3,57.25,49,7,4.09,clear sky
385,Leshukonskoye,RU,64.8989,45.7622,42.1,88,71,6.46,broken clouds
386,Vuktyl,RU,63.8567,57.3094,37.31,92,100,3.69,overcast clouds
387,Leirvik,NO,59.7798,5.5005,50.63,71,74,6.98,light rain
388,Beloha,MG,-25.1667,45.05,64.47,96,15,6.93,few clouds
389,Richards Bay,ZA,-28.783,32.0377,63.68,80,21,16.06,few clouds
390,Grahamstown,ZA,-33.3042,26.5328,52.02,84,100,6.33,overcast clouds
391,Dourbali,TD,11.8091,15.8632,75.94,78,99,6.15,overcast clouds
392,Alyangula,AU,-13.8483,136.4192,80.69,58,22,11.39,few clouds
393,Meteti,PA,8.4983,-77.9786,73.71,99,100,1.9,overcast clouds
394,Sakhon Nakhon,TH,17.1612,104.1472,80.33,81,100,9.98,heavy intensity rain
395,Kashan,IR,33.9831,51.4364,78.73,12,0,1.92,clear sky
396,Ukiah,US,39.1502,-123.2078,80.49,26,1,0.0,clear sky
397,Skoghall,SE,59.3232,13.4655,46.96,71,80,13.8,broken clouds
398,Leesburg,US,39.1157,-77.5636,61.99,92,1,1.99,clear sky
399,Bambanglipuro,ID,-7.95,110.2833,83.39,69,78,6.04,broken clouds
400,Itarema,BR,-2.9248,-39.9167,78.53,84,82,14.43,broken clouds
401,Ambovombe,MG,-25.1667,46.0833,64.81,87,0,1.72,clear sky
402,Nioro,GM,13.35,-15.75,76.98,94,100,3.91,overcast clouds
403,Moa,CU,20.6569,-74.9403,79.16,87,28,6.11,scattered clouds
404,Gorontalo,ID,0.5412,123.0595,86.31,68,39,3.87,scattered clouds
405,Mwanza,TZ,-2.5167,32.9,73.96,63,64,4.34,light rain
406,Palmer,US,42.1584,-72.3287,74.62,78,40,5.01,scattered clouds
407,Kachiry,KZ,53.0675,76.1036,41.32,57,100,7.16,overcast clouds
408,Uppsala,SE,60.0,17.75,46.62,94,90,14.97,overcast clouds
409,Pacific Grove,US,36.6177,-121.9166,68.14,90,75,1.99,broken clouds
410,San Patricio,US,28.017,-97.5169,77.85,51,0,10.18,clear sky
411,Evensk,RU,61.95,159.2333,51.4,53,42,3.02,scattered clouds
412,Katsuura,JP,35.1333,140.3,80.71,64,59,13.02,broken clouds
413,Bodden Town,KY,19.2833,-81.25,84.2,85,20,1.01,few clouds
414,Paso De Los Toros,UY,-32.8167,-56.5167,51.71,95,0,5.82,clear sky
415,Meulaboh,ID,4.1363,96.1285,84.58,67,40,0.38,scattered clouds
416,Dracena,BR,-21.4843,-51.535,69.94,41,25,8.9,scattered clouds
417,Gizo,SB,-8.103,156.8419,82.45,70,84,3.8,light rain
418,Ulladulla,AU,-35.35,150.4667,79.88,36,0,13.56,clear sky
419,Jardim,BR,-21.4803,-56.1381,80.91,41,99,10.2,overcast clouds
420,Sobolevo,RU,54.4299,31.8996,41.54,96,100,18.37,moderate rain
421,Havelock,US,34.8791,-76.9013,71.6,89,90,8.05,overcast clouds
422,Lasa,IT,46.6166,10.7002,47.03,29,3,5.82,clear sky
423,Kirakira,SB,-10.4544,161.9205,83.61,73,59,9.06,broken clouds
424,Monduli,TZ,-3.3,36.45,57.25,84,65,5.28,broken clouds
425,Singaraja,ID,-8.112,115.0882,83.03,73,100,6.49,overcast clouds
426,Egvekinot,RU,66.3167,-179.1667,26.02,80,100,10.63,overcast clouds
427,Pervoye Maya,RU,56.164,44.7196,47.91,94,100,10.65,overcast clouds
428,Kochubey,RU,44.3861,46.5825,57.49,88,100,11.14,overcast clouds
429,Jaicos,BR,-7.3592,-41.1378,83.08,42,71,9.28,broken clouds
430,Chimore,BO,-16.9833,-65.1333,75.58,58,27,2.64,scattered clouds
431,Porto Novo,BJ,6.4965,2.6036,76.08,91,89,3.89,overcast clouds
432,Yeppoon,AU,-23.1333,150.7333,80.38,51,0,9.4,clear sky
433,Sambava,MG,-14.2667,50.1667,66.99,81,6,10.98,clear sky
434,Abu Dhabi,AE,24.4667,54.3667,84.31,74,0,1.14,clear sky
435,Pinega,RU,64.7001,43.3936,43.99,87,67,7.27,broken clouds
436,Tecoanapa,MX,16.5167,-98.75,81.19,84,77,6.24,broken clouds
437,Torquay,GB,50.4638,-3.5143,55.33,48,99,4.7,overcast clouds
438,Hima,UG,0.2958,30.1804,64.4,89,91,1.07,overcast clouds
439,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,34,0,17.27,clear sky
440,Port Hedland,AU,-20.3167,118.5667,91.45,7,1,9.22,clear sky
441,Nea Iraklitsa,GR,40.8644,24.3158,60.62,61,63,3.94,broken clouds
442,Broome,US,42.2506,-75.833,60.37,75,1,1.01,clear sky
443,Margate,GB,51.3813,1.3862,58.95,92,3,1.99,clear sky
444,Mollendo,PE,-17.0231,-72.0147,60.04,87,73,6.51,broken clouds
445,Kapuskasing,CA,49.4169,-82.4331,42.98,97,100,6.17,light rain
446,Camopi,GF,3.1655,-52.3158,70.45,96,100,3.24,overcast clouds
447,Ossora,RU,59.2353,163.0719,53.74,54,42,2.89,scattered clouds
448,Salihorsk,BY,52.7876,27.5415,51.13,94,100,19.8,overcast clouds
449,Koster,ZA,-25.863,26.8976,50.05,56,0,5.35,clear sky
450,Surt,LY,31.2089,16.5887,76.77,74,13,12.41,few clouds
451,Moron,AR,-34.6534,-58.6198,58.96,82,2,3.58,clear sky
452,Cockeysville,US,39.4812,-76.6439,63.79,77,42,4.79,scattered clouds
453,Jardim De Piranhas,BR,-6.3786,-37.3519,79.93,59,44,15.77,scattered clouds
454,Esmeralda,CU,21.8525,-78.1169,78.04,87,86,4.88,overcast clouds
455,Tual,ID,-5.6667,132.75,79.56,84,78,19.35,broken clouds
456,Prigorodka,RU,52.0447,39.7124,46.4,94,64,6.33,broken clouds
